Episode,Unnamed: 0,Training_Accuracy,Validation_Accuracy
784.0,,0.2692307692307692,0.0
785.0,,0.0,0.0
786.0,,0.0,0.0
787.0,,0.0,0.5480769230769231
788.0,,0.0,0.9491525423728814
789.0,,0.0,0.25
790.0,,0.0,0.0
791.0,,0.35294117647058826,0.2
792.0,,0.5,0.03076923076923077
793.0,,0.0,0.0
794.0,,0.0,0.0
795.0,,0.5641025641025641,0.0
796.0,,0.0,0.0
797.0,,0.8666666666666667,0.0
798.0,,0.0,0.9322033898305084
799.0,,0.0,0.0
800.0,,0.0,0.4074074074074074
801.0,,0.0,0.0
802.0,,0.0,0.0
803.0,,0.1536885245901605,0.0
804.0,,0.0,0.3333333333333333
805.0,,0.0,0.0
806.0,,0.0,0.0
807.0,,0.7083333333333334,0.36538461538461536
808.0,,0.0,0.0
809.0,,0.15384615384615385,0.0
810.0,,0.0,0.0
811.0,,0.0,0.0
812.0,,0.0,0.8571428571428571
813.0,,0.0,0.0
814.0,,0.0,0.25
815.0,,0.0,0.0
816.0,,0.2,0.6153846153846154
817.0,,0.5294117647058824,0.0
818.0,,0.0,0.0
819.0,,0.0,0.0
820.0,,0.0,0.0
821.0,,0.0,0.0
822.0,,0.42613636363636365,0.0
823.0,,0.0,0.0
824.0,,0.0,0.0
825.0,,0.0,0.34782608695652173
826.0,,0.0,0.8166666666666667
827.0,,0.0,0.15789473684210525
828.0,,0.9583333333333334,0.0
829.0,,0.0,0.1111111111111111
830.0,,0.0,0.0
831.0,,0.0,0.5294117647058824
832.0,,0.0,0.6111111111111112
833.0,,0.0,0.0
834.0,,0.0,0.0
835.0,,0.0,0.0
836.0,,0.0,0.0
837.0,,0.0,0.0
838.0,,0.6,0.0
839.0,,0.8181818181818182,0.0
840.0,,0.0,0.0
841.0,,0.23076923076923078,0.0
842.0,,0.0,0.0
843.0,,0.0,0.0
844.0,,0.0,0.47619047619047616
845.0,,0.0,0.0
846.0,,0.0,0.0
847.0,,0.7647058823529411,0.10526315789473684
848.0,,0.0,0.5714285714285714
849.0,,0.0,0.0
850.0,,0.0,0.0
851.0,,0.0,0.0
852.0,,0.7555555555555555,0.0
853.0,,0.38461538461538464,0.4
854.0,,0.44,0.35294117647058826
855.0,,0.0,0.0
856.0,,0.0,0.0
857.0,,0.4444444444444444,0.0
858.0,,0.5,0.0
859.0,,0.4090909090909091,0.0
860.0,,0.0,0.0
861.0,,0.2692307692307692,0.0
862.0,,0.0,0.19047619047619047
863.0,,0.7551020408163265,0.0
864.0,,0.55,0.0
865.0,,0.0,0.1111111111111111
866.0,,0.0,0.0
867.0,,0.0,0.038461538461538464
868.0,,0.2727272727272727,0.0
869.0,,0.0,0.0
870.0,,0.36666666666666664,0.0
871.0,,0.8769230769230769,0.0
872.0,,0.0,0.0
873.0,,0.0,0.0
874.0,,0.0,0.0
875.0,,0.0,0.0
876.0,,0.0,0.30434782608695654
877.0,,0.0,0.0
878.0,,0.2553191489361702,0.0
879.0,,0.058823529411764705,0.0
880.0,,0.0,0.2692307692307692
881.0,,0.0,0.0
882.0,,0.0,0.8636363636363636
883.0,,0.2857142857142857,1.0
884.0,,0.0,0.25
885.0,,0.0,0.0
886.0,,0.0,0.9777777777777777
887.0,,0.0,0.0
888.0,,0.0,0.21428571428571427
889.0,,0.0,0.0
890.0,,0.0,0.05263157894736842
891.0,,0.47619047619047616,0.0
892.0,,0.2692307692307692,0.2222222222222222
893.0,,0.0,0.4166666666666667
894.0,,0.0,0.0
895.0,,0.0,0.0
896.0,,0.5,0.2727272727272727
897.0,,0.4666666666666667,0.3333333333333333
898.0,,0.0,0.0
899.0,,0.0,0.0
900.0,,0.0,0.3
901.0,,0.0,0.43478260869565216
902.0,,0.0,0.5106382978723404
903.0,,0.6470588235294118,0.0
904.0,,0.47058823529411764,0.0
905.0,,0.3,0.0
906.0,,0.0,0.7307692307692307
907.0,,0.0,0.0
908.0,,0.5714285714285714,0.0
909.0,,0.0,0.0
910.0,,0.0,0.0
911.0,,0.0,0.0
912.0,,0.06666666666666667,0.0
913.0,,0.0,0.0
914.0,,0.21875,0.04
915.0,,0.23809523809523808,0.0
916.0,,0.0,0.0
917.0,,0.3333333333333333,0.375
918.0,,0.6666666666666666,0.0
919.0,,0.0,0.0
920.0,,0.3076923076923077,0.0
921.0,,0.0,0.0
922.0,,0.0,0.8666666666666667
923.0,,0.0,0.0
924.0,,0.0,0.0
925.0,,0.2692307692307692,0.0
926.0,,0.0,0.5555555555555556
927.0,,0.21739130434782608,0.3
928.0,,0.7627118644067796,0.0
929.0,,0.0,0.0
930.0,,0.0,0.5833333333333334
931.0,,0.5714285714285714,0.0
932.0,,0.27586206896551724,0.0
933.0,,0.0,0.0
934.0,,0.05263157894736842,0.0
935.0,,0.2222222222222222,0.3125
936.0,,0.0,0.0
937.0,,0.06060606060606061,0.0
938.0,,0.3235294117647059,0.0
939.0,,0.0,0.0
940.0,,0.0,0.0
941.0,,0.2608695652173913,0.0
942.0,,0.0,0.7083333333333334
943.0,,0.11363636363636363,0.0
944.0,,0.38461538461538464,0.0
945.0,,0.0,0.5641025641025641
946.0,,0.7796610169491526,0.0
947.0,,0.9183673469387755,0.0
948.0,,0.0,0.18181818181818182
949.0,,0.8333333333333334,0.08
950.0,,0.18181818181818182,0.0
951.0,,0.0,0.5
952.0,,0.4166666666666667,0.0
953.0,,0.0,0.0
954.0,,0.0,0.0
955.0,,0.46153846153846156,0.09090909090909091
956.0,,0.0,0.0
957.0,,0.9591836734693877,0.0
958.0,,0.0,0.0
959.0,,0.05063291139240506,0.2413793103448276
960.0,,0.0,0.0
961.0,,0.42857142857142855,0.0
962.0,,0.3333333333333333,0.0
963.0,,0.0,0.01818181818181818
964.0,,0.8061224489795918,0.0
965.0,,0.0,0.0
966.0,,0.8604651162790697,0.0
967.0,,0.0,0.0
968.0,,0.0,0.7727272727272727
969.0,,0.0,0.5
970.0,,0.1111111111111111,0.0
971.0,,0.0,0.0
972.0,,0.0,0.07142857142857142
973.0,,0.0,0.0
974.0,,0.0,0.0
975.0,,0.0,0.1875
976.0,,0.0,0.0
977.0,,0.0,0.0
978.0,,0.0,0.0
979.0,,0.0,0.0
980.0,,0.0,0.47619047619047616
981.0,,0.0,0.0
982.0,,0.0,1.0
983.0,,0.0,0.0
984.0,,0.16666666666666666,0.0
985.0,,0.0,0.0
986.0,,0.0,0.0
987.0,,0.0,0.5172413793103449
988.0,,0.0,0.0
989.0,,0.0,0.8604651162790697
990.0,,0.0,0.0
991.0,,0.0,0.0
992.0,,0.0,0.18181818181818182
993.0,,0.0,0.7027027027027027
994.0,,0.5,0.0
995.0,,0.5227272727272727,0.0
996.0,,0.0,0.0
997.0,,0.6111111111111112,0.0
998.0,,0.5238095238095238,0.0
999.0,,0.0,0.0
1000.0,,0.0,0.1111111111111111
1001.0,,0.0,0.0
1002.0,,0.0,0.0
1003.0,,0.0,0.0
1004.0,,0.44,0.1111111111111111
1005.0,,0.0,0.0
1006.0,,0.0,0.0
1007.0,,0.0,0.0
1008.0,,0.038461538461538464,0.0
1009.0,,0.0,0.0
1010.0,,0.0,0.0
1011.0,,0.0,0.0
1012.0,,0.0,0.0
1013.0,,0.0,0.0
1014.0,,0.15,0.0
1015.0,,0.2857142857142857,0.0
1016.0,,0.0,0.25925925925925924
1017.0,,0.0,0.14285714285714285
1018.0,,0.1276595744680851,0.1875
1019.0,,0.8333333333333334,0.0
1020.0,,0.8666666666666667,0.5882352941176471
1021.0,,0.5405405405405406,0.0
1022.0,,0.8015267175572519,0.0
1023.0,,0.0,0.0
1024.0,,0.0,0.3404255319148936
1025.0,,0.0,0.0
1026.0,,0.0,0.0
1027.0,,0.6363636363636364,0.0
1028.0,,0.0,0.0
1029.0,,0.0,0.0
1030.0,,0.8833333333333333,0.0
1031.0,,0.0,0.0
1032.0,,1.0,0.0
1033.0,,0.0,0.2857142857142857
1034.0,,0.7727272727272727,0.08333333333333333
1035.0,,0.0,0.0
1036.0,,0.0,0.05555555555555555
1037.0,,0.0,0.0
1038.0,,0.0,0.0
1039.0,,0.0,0.0
1040.0,,0.0,0.0
1041.0,,0.0,0.0
1042.0,,0.0,0.6
1043.0,,0.2777777777777778,0.0
1044.0,,0.47058823529411764,0.0
1045.0,,0.0,0.6470588235294118
1046.0,,0.0,0.4666666666666667
1047.0,,0.0,0.0
1048.0,,0.0,0.0
1049.0,,0.34782608695652173,0.0
1050.0,,0.9032258064516129,0.0
1051.0,,0.0,0.8947368421052632
1052.0,,0.45714285714285713,0.0
1053.0,,0.0,0.6666666666666666
1054.0,,0.0,0.0
1055.0,,0.0,0.0
1056.0,,0.0,0.0
1057.0,,0.28,0.0
1058.0,,0.391304347826087,0.0
1059.0,,0.0,0.0
1060.0,,0.0,0.0
1061.0,,0.0,0.09090909090909091
1062.0,,0.432,0.0
1063.0,,0.0,0.0
1064.0,,0.0,0.0
1065.0,,0.0,0.0
1066.0,,0.0,0.0
1067.0,,0.7777777777777778,0.6346153846153846
1068.0,,0.0,0.0
1069.0,,0.631578947368421,0.0
1070.0,,0.0,0.0
1071.0,,0.30303030303030304,0.16666666666666666
1072.0,,0.0,0.7142857142857143
1073.0,,0.0,0.26666666666666666
1074.0,,0.0,0.0
1075.0,,0.46938775510204084,0.417910447761194
1076.0,,0.0,0.0
1077.0,,0.8,0.5
1078.0,,0.0,0.0
1079.0,,0.0,0.0
1080.0,,0.0,0.0
1081.0,,0.0,0.0
1082.0,,0.5714285714285714,0.13333333333333333
1083.0,,0.0,0.0
1084.0,,0.0,0.5384615384615384
1085.0,,0.375,0.0
1086.0,,0.0,0.0
1087.0,,0.8461538461538461,0.0
1088.0,,0.0,0.0
1089.0,,0.0,0.0
1090.0,,0.0,0.44776119402985076
1091.0,,0.0,0.0
1092.0,,0.0,0.0
1093.0,,0.6666666666666666,0.06521739130434782
1094.0,,0.1,0.0
1095.0,,0.0,0.0
1096.0,,0.0,0.0
1097.0,,0.4827586206896552,0.0
1098.0,,0.26666666666666666,0.0
1099.0,,0.6551724137931034,0.0
1100.0,,0.0,0.0
1101.0,,0.0,0.25
1102.0,,0.9428571428571428,0.5
1103.0,,0.4375,0.8181818181818182
1104.0,,0.0,0.0
1105.0,,0.0,0.0
1106.0,,0.0,0.0
1107.0,,0.0,0.0
1108.0,,0.0,0.18181818181818182
1109.0,,0.0,0.0
1110.0,,0.0,0.0
1111.0,,0.7777777777777778,0.0
1112.0,,0.0,0.0
1113.0,,0.0,0.26666666666666666
1114.0,,0.0,0.6532258064516129
1115.0,,0.0,0.0
1116.0,,0.0,0.0
1117.0,,0.5952380952380952,0.0
1118.0,,0.0,0.0
1119.0,,0.3333333333333333,0.0
1120.0,,0.0,0.8181818181818182
1121.0,,0.0,0.0
1122.0,,0.8,0.0
1123.0,,0.0,0.0
1124.0,,0.0,0.0
1125.0,,0.08333333333333333,0.0
1126.0,,0.4782608695652174,0.4782608695652174
1127.0,,0.0,0.0
1128.0,,0.8484848484848485,0.0
1129.0,,0.0,0.0
1130.0,,0.5555555555555556,0.0
1131.0,,0.0,0.0
1132.0,,0.0,0.0
1133.0,,0.0,0.0
1134.0,,0.0,0.0
1135.0,,0.0,0.0
1136.0,,0.7151702786377709,0.0
1137.0,,0.0,0.0
1138.0,,0.0,0.11538461538461539
1139.0,,0.0,0.0
1140.0,,0.0,0.0
1141.0,,0.0,0.0
1142.0,,0.0,0.7755102040816326
1143.0,,0.5333333333333333,0.0
1144.0,,0.23529411764705882,0.391304347826087
1145.0,,0.0,0.0
1146.0,,0.0,0.5555555555555556
1147.0,,0.16666666666666666,0.0
1148.0,,0.8780487804878049,0.5641025641025641
1149.0,,0.0,0.0
1150.0,,0.0,0.0
1151.0,,0.0,0.45652173913043476
1152.0,,0.0,0.0
1153.0,,0.0,0.352
1154.0,,0.0,0.0
1155.0,,0.0,0.0
1156.0,,0.0,0.5238095238095238
1157.0,,0.625,0.35714285714285715
1158.0,,0.0,0.0
1159.0,,0.4782608695652174,0.0
1160.0,,0.0,0.0
1161.0,,0.48,0.4090909090909091
1162.0,,0.5,0.0
1163.0,,0.0,0.0
1164.0,,0.38461538461538464,0.0
1165.0,,0.5,0.0
1166.0,,0.0,0.04
1167.0,,0.0,0.0
1168.0,,0.7727272727272727,0.782608695652174
1169.0,,0.0,0.875
1170.0,,0.44,0.0
1171.0,,0.0,0.0
1172.0,,0.46511627906976744,0.0
1173.0,,0.0,0.23333333333333334
1174.0,,0.0,0.0
1175.0,,0.25,0.043333333333369715
1176.0,,0.0,0.0
1177.0,,0.38095238095238093,0.0
1178.0,,0.0,0.43478260869565216
1179.0,,0.0,0.09090909090909091
1180.0,,0.0,0.0
1181.0,,0.3,0.0
1182.0,,0.0,0.0
1183.0,,0.0,0.0
1184.0,,0.0,0.0
1185.0,,0.0,0.5
1186.0,,0.0,0.0
1187.0,,0.5106382978723404,0.23529411764705882
1188.0,,0.0,0.0
1189.0,,0.0,0.0
1190.0,,0.23529411764705882,0.0
1191.0,,0.0,0.0
1192.0,,0.0,0.0
1193.0,,0.6818181818181818,0.0
1194.0,,0.0,0.0
1195.0,,0.391304347826087,0.0
1196.0,,0.0,0.0
1197.0,,0.0,0.0
1198.0,,0.7862595419847328,0.0
1199.0,,0.44,0.8846153846153846
1200.0,,0.7272727272727273,0.8108108108108109
1201.0,,0.0,0.23809523809523808
1202.0,,0.3617021276595745,0.0
1203.0,,0.5882352941176471,0.75
1204.0,,0.3,0.0
1205.0,,0.0,0.058823529411764705
1206.0,,0.0,0.0
1207.0,,0.07142857142857142,0.0
1208.0,,0.6785714285714286,0.7261904761904762
1209.0,,0.0,0.0
1210.0,,0.6666666666666666,0.0
1211.0,,0.0,0.7764705882352941
1212.0,,0.3333333333333333,0.0
1213.0,,0.0,0.0
1214.0,,0.0,0.0
1215.0,,0.48,0.0
1216.0,,0.3333333333333333,0.0
1217.0,,0.0,0.47619047619047616
1218.0,,0.0,0.0
1219.0,,0.0,0.0
1220.0,,0.30434782608695654,0.06666666666666667
1221.0,,0.4,0.4
1222.0,,0.0,0.0
1223.0,,0.10714285714285714,0.8604651162790697
1224.0,,0.4090909090909091,0.0625
1225.0,,0.0,0.1111111111111111
1226.0,,0.6923076923076923,0.0
1227.0,,0.0,0.0
1228.0,,0.1111111111111111,0.0
1229.0,,0.0,0.0
1230.0,,0.28,0.0
1231.0,,0.6428571428571429,0.0
1232.0,,0.6923076923076923,0.0
1233.0,,0.0,0.0
1234.0,,0.0,0.0
1235.0,,0.0,0.0
1236.0,,0.0,0.0
1237.0,,0.0,0.0
1238.0,,0.6304347826086957,0.1111111111111111
1239.0,,1.0,0.06620689655172665
1240.0,,0.0,0.0
1241.0,,0.0,0.0
1242.0,,0.0,0.0
1243.0,,0.25,0.07142857142857142
1244.0,,0.0,0.17647058823529413
1245.0,,0.0,0.0
1246.0,,0.0,0.0
1247.0,,0.0,0.8135593220338984
1248.0,,0.0,0.0
1249.0,,0.75,0.3
1250.0,,0.0,0.2
1251.0,,0.0,0.0
1252.0,,0.0,0.47368421052631576
1253.0,,0.0,0.06451612903225806
1254.0,,0.0,0.3
1255.0,,0.6333333333333333,0.0
1256.0,,0.0,0.0
1257.0,,0.0,1.0
1258.0,,0.06329113924050633,0.0
1259.0,,0.0,0.0
1260.0,,0.0,0.2
1261.0,,0.0,0.0
1262.0,,0.0,0.0
1263.0,,0.0,0.0
1264.0,,0.6176470588235294,0.0
1265.0,,0.6666666666666666,0.0
1266.0,,0.0,0.5833333333333334
1267.0,,0.0,0.0
1268.0,,0.0,0.0
1269.0,,0.0,0.0
1270.0,,0.0,0.0
1271.0,,0.0,0.5641025641025641
1272.0,,0.0,0.35714285714285715
1273.0,,0.7916666666666666,0.0
1274.0,,0.0,0.0
1275.0,,0.0,0.0
1276.0,,0.0,0.0
1277.0,,0.7083333333333334,0.0
1278.0,,0.0,0.0
1279.0,,0.0,0.0
1280.0,,0.8695652173913043,0.0
1281.0,,0.15789473684210525,0.0
1282.0,,0.0,0.0
1283.0,,0.8536585365853658,0.0
1284.0,,0.0,0.0
1285.0,,0.0,0.5671641791044776
1286.0,,0.5384615384615384,0.10714285714285714
1287.0,,0.0,0.16666666666666666
1288.0,,0.9090909090909091,0.0
1289.0,,0.0,0.0
1290.0,,0.14285714285714285,0.3076923076923077
1291.0,,0.16,0.0
1292.0,,0.0,0.0
1293.0,,0.7777777777777778,0.65
1294.0,,0.0,0.0
1295.0,,0.0,0.5384615384615384
1296.0,,0.0,0.36363636363636365
1297.0,,0.0,0.0
1298.0,,0.4444444444444444,0.13333333333333333
1299.0,,0.0,0.0
1300.0,,0.0,0.0
1301.0,,0.36363636363636365,0.08333333333333333
1302.0,,0.0,0.7317073170731707
1303.0,,0.28,0.0
1304.0,,0.0,0.0
1305.0,,0.14285714285714285,0.0
1306.0,,0.0,0.5238095238095238
1307.0,,0.0,0.0
1308.0,,0.0,0.2647058823529412
1309.0,,0.0,0.0
1310.0,,0.10638297872340426,0.0
1311.0,,0.3333333333333333,0.0
1312.0,,0.6666666666666666,0.0
1313.0,,0.0,0.0
1314.0,,0.0,0.0
1315.0,,0.0,0.12195121951219512
1316.0,,0.0,0.0
1317.0,,0.0,0.0
1318.0,,0.8,0.0
1319.0,,0.7777777777777778,0.07142857142857142
1320.0,,0.0,0.5263157894736842
1321.0,,0.8666666666666667,0.0
1322.0,,0.0,0.11428571428571428
1323.0,,0.0,0.0
1324.0,,0.0,0.0
1325.0,,0.46511627906976744,0.717948717948718
1326.0,,0.9,0.3391999999999825
1327.0,,0.0,0.3333333333333333
1328.0,,0.0,0.0
1329.0,,0.14285714285714285,0.0
1330.0,,0.6046511627906976,0.0
1331.0,,0.2647058823529412,0.0
1332.0,,0.0,0.5882352941176471
1333.0,,0.0,0.25
1334.0,,0.0,0.0
1335.0,,0.0,0.0
1336.0,,0.0,0.045454545454545456
1337.0,,0.0,0.0
1338.0,,0.0,0.0
1339.0,,0.043478260869565216,0.6470588235294118
1340.0,,0.0,0.5714285714285714
1341.0,,0.0,0.0
1342.0,,0.16666666666666666,0.0
1343.0,,0.0,0.0
1344.0,,0.0,0.5227272727272727
1345.0,,0.2962962962962963,0.0
1346.0,,0.0,0.0
1347.0,,0.6666666666666666,0.0
1348.0,,0.0,0.0
1349.0,,0.37037037037037035,0.0
1350.0,,0.0,0.5757575757575758
1351.0,,0.0,0.6756756756756757
1352.0,,0.0,0.0
1353.0,,0.6363636363636364,0.0
1354.0,,0.0,0.0
1355.0,,0.11764705882352941,0.0
1356.0,,0.0,0.6111111111111112
1357.0,,0.0,0.0
1358.0,,0.42857142857142855,0.0
1359.0,,0.0,0.0
1360.0,,0.25,0.0
1361.0,,0.4444444444444444,0.26666666666666666
1362.0,,0.5789473684210527,0.0
1363.0,,0.46153846153846156,0.0
1364.0,,0.0,0.13333333333333333
1365.0,,0.0,0.0
1366.0,,0.5333333333333333,0.0
1367.0,,0.0,0.0
1368.0,,0.0,0.0
1369.0,,0.0,0.125
1370.0,,0.0,0.0
1371.0,,0.0,0.0
1372.0,,0.4444444444444444,0.0
1373.0,,0.0,0.0
1374.0,,0.0,0.0
1375.0,,0.0,0.0
1376.0,,0.0,0.2857142857142857
1377.0,,0.10869565217391304,0.0
1378.0,,0.0,0.15384615384615385
1379.0,,0.0,0.0
1380.0,,0.38095238095238093,0.0
1381.0,,0.0,0.0
1382.0,,0.0,0.0
1383.0,,0.0,0.0
1384.0,,0.0,0.0
1385.0,,0.0,0.23333333333333334
1386.0,,0.0,0.0
1387.0,,0.0,0.0
1388.0,,0.8181818181818182,0.0
1389.0,,0.6428571428571429,0.0
1390.0,,0.0,0.0
1391.0,,0.0,0.0
1392.0,,0.2978723404255319,0.0
1393.0,,0.0,0.0
1394.0,,0.25,0.0
1395.0,,0.0,0.7
1396.0,,0.0,0.5555555555555556
1397.0,,0.0,0.45454545454545453
1398.0,,0.0,0.0
1399.0,,0.5405405405405406,0.0
1400.0,,0.16,0.3181818181818182
1401.0,,0.0,0.125
1402.0,,0.9,0.9387755102040817
1403.0,,0.6585365853658537,0.0
1404.0,,0.0,0.0
1405.0,,0.0,0.0
1406.0,,0.9523809523809523,0.0
1407.0,,0.8536585365853658,0.0
1408.0,,0.5609756097560976,0.0
1409.0,,0.0,0.1875
1410.0,,0.47058823529411764,0.8135593220338984
1411.0,,0.44680851063829785,0.21428571428571427
1412.0,,0.0,0.0
1413.0,,0.0,0.0
1414.0,,0.0,0.0
1415.0,,0.0,0.0
1416.0,,0.45714285714285713,1.0
1417.0,,0.0,0.0
1418.0,,0.0,0.0
1419.0,,0.0,0.021739130434782608
1420.0,,0.391304347826087,0.0
1421.0,,0.0,0.0
1422.0,,0.5294117647058824,0.0
1423.0,,0.0,0.6052631578947368
1424.0,,0.0,0.0
1425.0,,0.8466666666666546,0.0
1426.0,,0.0,0.6571428571428571
1427.0,,0.0,0.0
1428.0,,0.0,0.3125
1429.0,,0.0,0.0
1430.0,,0.0,0.0
1431.0,,0.0,0.0
1432.0,,0.0,0.0
1433.0,,0.0,0.0
1434.0,,0.3448275862068966,0.0
1435.0,,0.3333333333333333,0.0
1436.0,,0.0,0.5
1437.0,,0.6333333333333333,0.0
1438.0,,0.0,0.0
1439.0,,0.0,0.0
1440.0,,0.0,0.0
1441.0,,0.0,0.0
1442.0,,0.0,0.5909090909090909
1443.0,,0.0,0.23529411764705882
1444.0,,0.8518518518518519,0.08333333333333333
1445.0,,0.0,0.0
1446.0,,0.0,0.0
1447.0,,0.46511627906976744,0.0
1448.0,,0.2916666666666667,0.0
1449.0,,0.0,0.0
1450.0,,0.5882352941176471,0.0
1451.0,,0.0,0.0
1452.0,,0.0,0.0
1453.0,,0.0,0.0
1454.0,,0.0,0.0
1455.0,,0.0,0.0
1456.0,,0.4375,0.0
1457.0,,0.0,0.43243243243243246
1458.0,,0.375,0.0
1459.0,,0.0,0.5789473684210527
1460.0,,0.0,0.5
1461.0,,0.8979591836734694,0.0
1462.0,,0.0,0.0
1463.0,,0.0,0.0
1464.0,,0.8305084745762712,0.0
1465.0,,0.125,0.37037037037037035
1466.0,,0.0,0.0
1467.0,,0.0,0.0
1468.0,,0.0,0.0
1469.0,,0.0,0.05
1470.0,,0.18181818181818182,0.10504201680671787
1471.0,,0.0,0.5757575757575758
1472.0,,0.0,0.0
1473.0,,0.11538461538461539,0.0
1474.0,,0.42857142857142855,0.55
1475.0,,0.0,0.0
1476.0,,0.0,0.0
1477.0,,0.0,0.40625
1478.0,,0.0,0.0
1479.0,,0.0,0.0
1480.0,,0.5853658536585366,0.0
1481.0,,0.0,0.0
1482.0,,0.0,0.9166666666666666
1483.0,,0.0,0.25
1484.0,,0.6410256410256411,0.0
1485.0,,0.5625,0.0
1486.0,,0.0,0.7777777777777778
1487.0,,0.0,0.0
1488.0,,0.19047619047619047,0.0
1489.0,,0.0,0.0
1490.0,,0.48,0.35294117647058826
1491.0,,0.0,0.0
1492.0,,0.0,0.8636363636363636
1493.0,,0.0,0.0
1494.0,,0.0,0.0
1495.0,,0.75,0.0
1496.0,,0.0,0.5972222222222222
1497.0,,0.18181818181818182,0.0
1498.0,,0.0,0.0
1499.0,,0.0,0.0
1500.0,,0.0,0.65
1501.0,,0.0,0.0
1502.0,,0.043478260869565216,0.5238095238095238
1503.0,,0.68,0.17857142857142858
1504.0,,0.0,0.6538461538461539
1505.0,,0.25,0.0
1506.0,,0.7586206896551724,0.0
1507.0,,0.0,0.0
1508.0,,0.0,0.14285714285714285
1509.0,,0.0,0.5454545454545454
1510.0,,0.45454545454545453,0.0
1511.0,,0.0,0.5714285714285714
1512.0,,0.4,0.0
1513.0,,0.0,0.0
1514.0,,0.0,0.3
1515.0,,0.08695652173913043,0.0
1516.0,,0.0,0.0
1517.0,,0.17857142857142858,0.6923076923076923
1518.0,,0.0,0.1111111111111111
1519.0,,0.0,0.6666666666666666
1520.0,,0.0,0.04
1521.0,,0.0,0.0
1522.0,,0.39285714285714285,0.0
1523.0,,0.23529411764705882,0.0
1524.0,,0.0,0.2857142857142857
1525.0,,0.1,0.7551020408163265
1526.0,,0.0,0.0
1527.0,,0.0,0.0
1528.0,,0.9512195121951219,0.125
1529.0,,0.0,0.1
1530.0,,0.045454545454545456,0.0
1531.0,,0.0,0.125
1532.0,,0.0,0.0
1533.0,,0.7692307692307693,0.0
1534.0,,0.0,0.0
1535.0,,0.0,0.0
1536.0,,0.0,0.0
1537.0,,0.40476190476190477,0.0
1538.0,,0.0,0.875
1539.0,,0.125,0.0
1540.0,,0.34782608695652173,0.0
1541.0,,0.0,0.0
1542.0,,0.0,0.0
1543.0,,0.0,0.07692307692307693
1544.0,,0.0,0.0
1545.0,,0.0,0.0
1546.0,,0.0,0.7611940298507462
1547.0,,0.425531914893617,0.0
1548.0,,0.47619047619047616,0.0
1549.0,,0.0,0.34146341463414637
1550.0,,0.6296296296296297,0.0
1551.0,,0.0,0.0
1552.0,,0.4,0.0
1553.0,,0.0,0.0
1554.0,,0.9,0.0
1555.0,,0.0,0.4358974358974359
1556.0,,0.0,0.08333333333333333
1557.0,,0.0,0.17391304347826086
1558.0,,0.0,0.0
1559.0,,0.0,0.0
1560.0,,0.8333333333333334,0.0
1561.0,,0.0,0.5
1562.0,,0.6309523809523809,0.5972222222222222
1563.0,,0.0,0.0
1564.0,,0.0,0.0
1565.0,,0.0,0.0
1566.0,,0.0,0.42857142857142855
1567.0,,0.0,0.75
1568.0,,0.0,0.0
1569.0,,0.0,0.0
1570.0,,0.0,0.0
1571.0,,0.0,0.0
1572.0,,0.0,0.0
1573.0,,0.6774193548387096,0.0
1574.0,,0.0,0.5306122448979592
1575.0,,0.0,0.0
1576.0,,0.13043478260869565,0.0
1577.0,,0.0,0.7181818181818181
1578.0,,0.0,0.0
1579.0,,0.0,0.0
1580.0,,0.0,0.0
1581.0,,0.0,0.0
1582.0,,0.3333333333333333,0.47619047619047616
1583.0,,0.2,0.0
1584.0,,0.0,0.0
1585.0,,0.0,0.0
1586.0,,0.0,0.17857142857142858
1587.0,,0.0,0.8709677419354839
1588.0,,0.0,0.0
1589.0,,0.6086956521739131,0.0
1590.0,,0.20454545454545456,0.2
1591.0,,0.847457627118644,0.0
1592.0,,0.0,0.0
1593.0,,0.0,0.0
1594.0,,0.0,0.0
1595.0,,0.425531914893617,0.0
1596.0,,0.0,0.0
1597.0,,0.5,0.0
1598.0,,0.0,0.6888888888888889
1599.0,,0.07692307692307693,0.0
1600.0,,0.0,0.5
1601.0,,0.5789473684210527,0.4358974358974359
1602.0,,0.0,0.0
1603.0,,0.4,0.0
1604.0,,0.0,0.0
1605.0,,0.0,0.2
1606.0,,0.7058823529411765,0.0
1607.0,,0.125,0.0
1608.0,,0.0,0.0
1609.0,,0.0,0.0
1610.0,,0.0,0.0
1611.0,,0.0,0.0
1612.0,,0.18181818181818182,0.0
1613.0,,0.0,0.0
1614.0,,0.0,0.0
1615.0,,0.0,0.0
1616.0,,0.0,0.0
1617.0,,0.0,0.0
1618.0,,0.0,0.0
1619.0,,0.0,0.0
1620.0,,0.0,0.15517241379310345
1621.0,,0.0,0.0
1622.0,,0.0,0.14285714285714285
1623.0,,0.9487179487179487,0.1111111111111111
1624.0,,0.0,0.0
1625.0,,0.2857142857142857,0.0
1626.0,,0.0,0.2
1627.0,,0.8,0.0
1628.0,,0.0,0.0
1629.0,,0.0,0.0
1630.0,,0.0,0.0
1631.0,,0.05122950819672017,0.0
1632.0,,0.0,0.0
1633.0,,0.14285714285714285,0.0
1634.0,,0.625,0.7777777777777778
1635.0,,0.0,0.0
1636.0,,0.0,0.4666666666666667
1637.0,,0.0,0.0
1638.0,,0.6818181818181818,0.0
1639.0,,0.0,0.0
1640.0,,0.0,0.16666666666666666
1641.0,,0.0,0.4583333333333333
